delay,freq,condition,slider.response,slider.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,,,,,,
0.4,1000,exp,3.083333333,2.5492047,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1,1.5852174,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.95,2.9171998,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4.941666667,1.387083,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.183333333,1.2370946,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,3.083333333,1.3089386,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1,1.4497779,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4.066666667,1.3043287,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4.916666667,1.4536907,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,3.833333333,1.4067572,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.983333333,1.5811324,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,Expected mean,2.4468107
0.7,1000,exp,5.05,2.2904431,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,unexpected mean,2.186419753
0.1,1000,exp,2.041666667,1.8383756,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4,1.654192,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,difference,0.260390947
0.1,1000,exp,2.775,1.2217652,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.066666667,1.5222949,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.183333333,1.1867838,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.425,1.3571638,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.883333333,1.7268904,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.025,1.2498429,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,5.05,2.0569133,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.091666667,1.4643683,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,3,1.4096317,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,4.075,1.2651913,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1,1.2382021,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.925,4.5759337,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,2.075,1.4938282,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.441666667,1.2613107,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.841666667,1.2342728,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.841666667,0.7081879,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.258333333,1.1426609,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,6,2.3414581,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1,1.3398799,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,5.191666667,1.238075,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,1.458333333,1.9248591,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.083333333,1.1875567,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.516666667,1.310403,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.258333333,1.5327856,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.716666667,2.8490624,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.458333333,1.6542475,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.458333333,0.7900307,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4.833333333,2.0723224,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4.833333333,1.0282333,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.808333333,1.3608253,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,1.808333333,3.5582082,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.091666667,1.5318217,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4.991666667,1.3639052,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.141666667,1.3740366,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.408333333,1.1154413,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,1.941666667,1.6528713,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.391666667,1.7928795,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,2.025,1.5574655,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,2.025,0.7753064,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.358333333,0.8668757,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.633333333,1.4340408,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.775,1.4582185,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.541666667,1.3869106,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.541666667,1.0209947,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,1.541666667,0.6576597,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,3.95,1.3378984,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.916666667,1.5080033,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,2.1,1.5809837,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,1.691666667,1.6143475,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,1.425,1.1763133,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,3.241666667,1.070702,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.316666667,1.3375562,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.941666667,1.1921006,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,2.941666667,0.8371076,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,5.225,1.3121002,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.916666667,1.8517229,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.233333333,1.0798824,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,4.875,1.2945661,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.525,1.4892511,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,5.233333333,1.2303841,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.9,0.7801341,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,1.858333333,1.1412519,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,1.858333333,0.8488353,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,2.191666667,0.9944302,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,1000,exp,2.191666667,0.6564011,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,1000,exp,2.191666667,0.7808857,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,exp,1.541666667,1.1214784,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.958333333,1.839922,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,2.066666667,1.4282798,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,1.175,1.5152922,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.15,1.795146,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,3.983333333,1.575589,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,2,1.432898,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,6.125,1.1581571,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,1.116666667,1.3254511,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1,1.5028876,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.841666667,0.8911909,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,7.333333333,1.1563132,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,2.158333333,1.8578629,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,1,1.441902,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,1.716666667,2.2912211,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.808333333,0.9465617,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,1.316666667,1.3565019,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,2.65,1.0078014,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.358333333,1.8677738,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,1.541666667,0.9028314,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.541666667,0.6768464,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,1.916666667,1.6729244,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,2.008333333,1.2586352,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,2.55,1.0574072,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.175,1.4077095,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.7,1000,unexp,1.9,1.2231588,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.4,400,unexp,3.1,1.3749761,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
0.1,400,unexp,1.541666667,0.7522386,sanjana,1,2023-11-09_15h34.32.675,intentionalbindingexeriment,2023.2.3,59.99412058,2023-11-09 15h34.47.481542 +0530,,,,,,
